filename,label
cresentserpent38.wav,crested_serpent_eagle
cresentserpent39.wav,crested_serpent_eagle
cresentserpent40.wav,crested_serpent_eagle
cresentserpent41.wav,crested_serpent_eagle
cresentserpent42.wav,crested_serpent_eagle
cresentserpent43.wav,crested_serpent_eagle
cresentserpent44.wav,crested_serpent_eagle
cresentserpent45.wav,crested_serpent_eagle
cresentserpent46.wav,crested_serpent_eagle
cresentserpent47.wav,crested_serpent_eagle
cresentserpent48.wav,crested_serpent_eagle
cresentserpent49.wav,crested_serpent_eagle
cresentserpent50.wav,crested_serpent_eagle
cresentserpent51.wav,crested_serpent_eagle
cresentserpent52.wav,crested_serpent_eagle
cresentserpent53.wav,crested_serpent_eagle
cresentserpent54.wav,crested_serpent_eagle
cresentserpent55.wav,crested_serpent_eagle
cresentserpent56.wav,crested_serpent_eagle
cresentserpent57.wav,crested_serpent_eagle
cresentserpent58.wav,crested_serpent_eagle
cresentserpent59.wav,crested_serpent_eagle
cresentserpent60.wav,crested_serpent_eagle
cresentserpent61.wav,crested_serpent_eagle
cresentserpent62.wav,crested_serpent_eagle
cresentserpent63.wav,crested_serpent_eagle
cresentserpent64.wav,crested_serpent_eagle
cresentserpent65.wav,crested_serpent_eagle
cresentserpent66.wav,crested_serpent_eagle
cresentserpent67.wav,crested_serpent_eagle
cresentserpent68.wav,crested_serpent_eagle
cresentserpent69.wav,crested_serpent_eagle
cresentserpent70.wav,crested_serpent_eagle
cresentserpent71.wav,crested_serpent_eagle
cresentserpent72.wav,crested_serpent_eagle
cresentserpent73.wav,crested_serpent_eagle
cresentserpent74.wav,crested_serpent_eagle
cresentserpent75.wav,crested_serpent_eagle
cresentserpent76.wav,crested_serpent_eagle
cresentserpent77.wav,crested_serpent_eagle
cresentserpent78.wav,crested_serpent_eagle
cresentserpent79.wav,crested_serpent_eagle
cresentserpent80.wav,crested_serpent_eagle
cresentserpent81.wav,crested_serpent_eagle
cresentserpent82.wav,crested_serpent_eagle
cresentserpent83.wav,crested_serpent_eagle
cresentserpent84.wav,crested_serpent_eagle
cresentserpent85.wav,crested_serpent_eagle
cresentserpent86.wav,crested_serpent_eagle
cresentserpent87.wav,crested_serpent_eagle
cresentserpent88.wav,crested_serpent_eagle
cresentserpent89.wav,crested_serpent_eagle
cresentserpent90.wav,crested_serpent_eagle
cresentserpent91.wav,crested_serpent_eagle
cresentserpent92.wav,crested_serpent_eagle
cresentserpent93.wav,crested_serpent_eagle
cresentserpent94.wav,crested_serpent_eagle
cresentserpent95.wav,crested_serpent_eagle
cresentserpent96.wav,crested_serpent_eagle
cresentserpent97.wav,crested_serpent_eagle
cresentserpent98.wav,crested_serpent_eagle
cresentserpent99.wav,crested_serpent_eagle
cresentserpent100.wav,crested_serpent_eagle
greynightjar1.wav,grey_nightjar
greynightjar2.wav,grey_nightjar
greynightjar3.wav,grey_nightjar
greynightjar4.wav,grey_nightjar
greynightjar5.wav,grey_nightjar
greynightjar6.wav,grey_nightjar
greynightjar7.wav,grey_nightjar
greynightjar8.wav,grey_nightjar
greynightjar9.wav,grey_nightjar
greynightjar10.wav,grey_nightjar
greynightjar11.wav,grey_nightjar
greynightjar12.wav,grey_nightjar
greynightjar13.wav,grey_nightjar
greynightjar14.wav,grey_nightjar
greynightjar15.wav,grey_nightjar
greynightjar16.wav,grey_nightjar
greynightjar17.wav,grey_nightjar
greynightjar18.wav,grey_nightjar
greynightjar19.wav,grey_nightjar
greynightjar20.wav,grey_nightjar
greynightjar21.wav,grey_nightjar
greynightjar22.wav,grey_nightjar
greynightjar23.wav,grey_nightjar
greynightjar24.wav,grey_nightjar
greynightjar25.wav,grey_nightjar
greynightjar26.wav,grey_nightjar
greynightjar27.wav,grey_nightjar
greynightjar28.wav,grey_nightjar
greynightjar29.wav,grey_nightjar
greynightjar30.wav,grey_nightjar
greynightjar31.wav,grey_nightjar
greynightjar32.wav,grey_nightjar
greynightjar33.wav,grey_nightjar
greynightjar34.wav,grey_nightjar
greynightjar35.wav,grey_nightjar
greynightjar36.wav,grey_nightjar
greynightjar37.wav,grey_nightjar
greynightjar38.wav,grey_nightjar
greynightjar39.wav,grey_nightjar
greynightjar40.wav,grey_nightjar
greynightjar41.wav,grey_nightjar
greynightjar42.wav,grey_nightjar
greynightjar43.wav,grey_nightjar
greynightjar44.wav,grey_nightjar
greynightjar45.wav,grey_nightjar
greynightjar46.wav,grey_nightjar
greynightjar47.wav,grey_nightjar
greynightjar48.wav,grey_nightjar
greynightjar49.wav,grey_nightjar
greynightjar50.wav,grey_nightjar
greynightjar51.wav,grey_nightjar
greynightjar52.wav,grey_nightjar
greynightjar53.wav,grey_nightjar
greynightjar54.wav,grey_nightjar
greynightjar55.wav,grey_nightjar
greynightjar56.wav,grey_nightjar
greynightjar57.wav,grey_nightjar
greynightjar58.wav,grey_nightjar
greynightjar59.wav,grey_nightjar
greynightjar60.wav,grey_nightjar
greynightjar61.wav,grey_nightjar
greynightjar62.wav,grey_nightjar
greynightjar63.wav,grey_nightjar
greynightjar64.wav,grey_nightjar
greynightjar65.wav,grey_nightjar
greynightjar66.wav,grey_nightjar
greynightjar67.wav,grey_nightjar
greynightjar68.wav,grey_nightjar
greynightjar69.wav,grey_nightjar
greynightjar70.wav,grey_nightjar
greynightjar71.wav,grey_nightjar
greynightjar72.wav,grey_nightjar
greynightjar73.wav,grey_nightjar
greynightjar74.wav,grey_nightjar
greynightjar75.wav,grey_nightjar
greynightjar76.wav,grey_nightjar
greynightjar77.wav,grey_nightjar
greynightjar78.wav,grey_nightjar
greynightjar79.wav,grey_nightjar
greynightjar80.wav,grey_nightjar
greynightjar81.wav,grey_nightjar
greynightjar82.wav,grey_nightjar
greynightjar83.wav,grey_nightjar
greynightjar84.wav,grey_nightjar
greynightjar85.wav,grey_nightjar
greynightjar86.wav,grey_nightjar
greynightjar87.wav,grey_nightjar
greynightjar88.wav,grey_nightjar
greynightjar89.wav,grey_nightjar
greynightjar90.wav,grey_nightjar
greynightjar91.wav,grey_nightjar
greynightjar92.wav,grey_nightjar
greynightjar93.wav,grey_nightjar
greynightjar94.wav,grey_nightjar
greynightjar95.wav,grey_nightjar
greynightjar96.wav,grey_nightjar
greynightjar97.wav,grey_nightjar
greynightjar98.wav,grey_nightjar
greynightjar99.wav,grey_nightjar
greynightjar100.wav,grey_nightjar
flowerpecker1.wav,orange_bellied_flowerpecker
flowerpecker2.wav,orange_bellied_flowerpecker
flowerpecker3.wav,orange_bellied_flowerpecker
flowerpecker4.wav,orange_bellied_flowerpecker
flowerpecker5.wav,orange_bellied_flowerpecker
flowerpecker6.wav,orange_bellied_flowerpecker
flowerpecker7.wav,orange_bellied_flowerpecker
flowerpecker8.wav,orange_bellied_flowerpecker
flowerpecker9.wav,orange_bellied_flowerpecker
flowerpecker10.wav,orange_bellied_flowerpecker
flowerpecker11.wav,orange_bellied_flowerpecker
flowerpecker12.wav,orange_bellied_flowerpecker
flowerpecker13.wav,orange_bellied_flowerpecker
flowerpecker14.wav,orange_bellied_flowerpecker
flowerpecker15.wav,orange_bellied_flowerpecker
flowerpecker16.wav,orange_bellied_flowerpecker
flowerpecker17.wav,orange_bellied_flowerpecker
flowerpecker18.wav,orange_bellied_flowerpecker
flowerpecker19.wav,orange_bellied_flowerpecker
flowerpecker20.wav,orange_bellied_flowerpecker
flowerpecker21.wav,orange_bellied_flowerpecker
flowerpecker22.wav,orange_bellied_flowerpecker
flowerpecker23.wav,orange_bellied_flowerpecker
flowerpecker24.wav,orange_bellied_flowerpecker
flowerpecker25.wav,orange_bellied_flowerpecker
flowerpecker26.wav,orange_bellied_flowerpecker
flowerpecker27.wav,orange_bellied_flowerpecker
flowerpecker28.wav,orange_bellied_flowerpecker
flowerpecker29.wav,orange_bellied_flowerpecker
flowerpecker30.wav,orange_bellied_flowerpecker
flowerpecker31.wav,orange_bellied_flowerpecker
flowerpecker32.wav,orange_bellied_flowerpecker
flowerpecker33.wav,orange_bellied_flowerpecker
flowerpecker34.wav,orange_bellied_flowerpecker
flowerpecker35.wav,orange_bellied_flowerpecker
flowerpecker36.wav,orange_bellied_flowerpecker
flowerpecker37.wav,orange_bellied_flowerpecker
flowerpecker38.wav,orange_bellied_flowerpecker
flowerpecker39.wav,orange_bellied_flowerpecker
flowerpecker40.wav,orange_bellied_flowerpecker
flowerpecker41.wav,orange_bellied_flowerpecker
flowerpecker42.wav,orange_bellied_flowerpecker
flowerpecker43.wav,orange_bellied_flowerpecker
flowerpecker44.wav,orange_bellied_flowerpecker
flowerpecker45.wav,orange_bellied_flowerpecker
flowerpecker46.wav,orange_bellied_flowerpecker
flowerpecker47.wav,orange_bellied_flowerpecker
flowerpecker48.wav,orange_bellied_flowerpecker
flowerpecker49.wav,orange_bellied_flowerpecker
flowerpecker50.wav,orange_bellied_flowerpecker
flowerpecker51.wav,orange_bellied_flowerpecker
flowerpecker52.wav,orange_bellied_flowerpecker
flowerpecker53.wav,orange_bellied_flowerpecker
flowerpecker54.wav,orange_bellied_flowerpecker
flowerpecker55.wav,orange_bellied_flowerpecker
flowerpecker56.wav,orange_bellied_flowerpecker
flowerpecker57.wav,orange_bellied_flowerpecker
flowerpecker58.wav,orange_bellied_flowerpecker
flowerpecker59.wav,orange_bellied_flowerpecker
flowerpecker60.wav,orange_bellied_flowerpecker
flowerpecker61.wav,orange_bellied_flowerpecker
flowerpecker62.wav,orange_bellied_flowerpecker
flowerpecker63.wav,orange_bellied_flowerpecker
flowerpecker64.wav,orange_bellied_flowerpecker
flowerpecker65.wav,orange_bellied_flowerpecker
flowerpecker66.wav,orange_bellied_flowerpecker
flowerpecker67.wav,orange_bellied_flowerpecker
flowerpecker68.wav,orange_bellied_flowerpecker
flowerpecker69.wav,orange_bellied_flowerpecker
flowerpecker70.wav,orange_bellied_flowerpecker
flowerpecker71.wav,orange_bellied_flowerpecker
flowerpecker72.wav,orange_bellied_flowerpecker
flowerpecker73.wav,orange_bellied_flowerpecker
flowerpecker74.wav,orange_bellied_flowerpecker
flowerpecker75.wav,orange_bellied_flowerpecker
flowerpecker76.wav,orange_bellied_flowerpecker
flowerpecker77.wav,orange_bellied_flowerpecker
flowerpecker78.wav,orange_bellied_flowerpecker
flowerpecker79.wav,orange_bellied_flowerpecker
flowerpecker80.wav,orange_bellied_flowerpecker
flowerpecker81.wav,orange_bellied_flowerpecker
flowerpecker82.wav,orange_bellied_flowerpecker
flowerpecker83.wav,orange_bellied_flowerpecker
flowerpecker84.wav,orange_bellied_flowerpecker
flowerpecker85.wav,orange_bellied_flowerpecker
flowerpecker86.wav,orange_bellied_flowerpecker
flowerpecker87.wav,orange_bellied_flowerpecker
flowerpecker88.wav,orange_bellied_flowerpecker
flowerpecker89.wav,orange_bellied_flowerpecker
flowerpecker90.wav,orange_bellied_flowerpecker
flowerpecker91.wav,orange_bellied_flowerpecker
flowerpecker92.wav,orange_bellied_flowerpecker
flowerpecker93.wav,orange_bellied_flowerpecker
flowerpecker94.wav,orange_bellied_flowerpecker
flowerpecker95.wav,orange_bellied_flowerpecker
flowerpecker96.wav,orange_bellied_flowerpecker
flowerpecker97.wav,orange_bellied_flowerpecker
flowerpecker98.wav,orange_bellied_flowerpecker
flowerpecker99.wav,orange_bellied_flowerpecker
flowerpecker100.wav,orange_bellied_flowerpecker
orientalcuckoo1.wav,oriental_cuckoo
orientalcuckoo2.wav,oriental_cuckoo
orientalcuckoo3.wav,oriental_cuckoo
orientalcuckoo4.wav,oriental_cuckoo
orientalcuckoo5.wav,oriental_cuckoo
orientalcuckoo6.wav,oriental_cuckoo
orientalcuckoo7.wav,oriental_cuckoo
orientalcuckoo8.wav,oriental_cuckoo
orientalcuckoo9.wav,oriental_cuckoo
orientalcuckoo10.wav,oriental_cuckoo
orientalcuckoo11.wav,oriental_cuckoo
orientalcuckoo12.wav,oriental_cuckoo
orientalcuckoo13.wav,oriental_cuckoo
orientalcuckoo14.wav,oriental_cuckoo
orientalcuckoo15.wav,oriental_cuckoo
orientalcuckoo16.wav,oriental_cuckoo
orientalcuckoo17.wav,oriental_cuckoo
orientalcuckoo18.wav,oriental_cuckoo
orientalcuckoo19.wav,oriental_cuckoo
orientalcuckoo20.wav,oriental_cuckoo
orientalcuckoo21.wav,oriental_cuckoo
orientalcuckoo22.wav,oriental_cuckoo
orientalcuckoo23.wav,oriental_cuckoo
orientalcuckoo24.wav,oriental_cuckoo
orientalcuckoo25.wav,oriental_cuckoo
orientalcuckoo26.wav,oriental_cuckoo
orientalcuckoo27.wav,oriental_cuckoo
orientalcuckoo28.wav,oriental_cuckoo
orientalcuckoo29.wav,oriental_cuckoo
orientalcuckoo30.wav,oriental_cuckoo
orientalcuckoo31.wav,oriental_cuckoo
orientalcuckoo32.wav,oriental_cuckoo
orientalcuckoo33.wav,oriental_cuckoo
orientalcuckoo34.wav,oriental_cuckoo
orientalcuckoo35.wav,oriental_cuckoo
orientalcuckoo36.wav,oriental_cuckoo
orientalcuckoo37.wav,oriental_cuckoo
orientalcuckoo38.wav,oriental_cuckoo
orientalcuckoo39.wav,oriental_cuckoo
orientalcuckoo40.wav,oriental_cuckoo
orientalcuckoo41.wav,oriental_cuckoo
orientalcuckoo42.wav,oriental_cuckoo
orientalcuckoo43.wav,oriental_cuckoo
orientalcuckoo44.wav,oriental_cuckoo
orientalcuckoo45.wav,oriental_cuckoo
orientalcuckoo46.wav,oriental_cuckoo
orientalcuckoo47.wav,oriental_cuckoo
orientalcuckoo48.wav,oriental_cuckoo
orientalcuckoo49.wav,oriental_cuckoo
orientalcuckoo50.wav,oriental_cuckoo
orientalcuckoo51.wav,oriental_cuckoo
orientalcuckoo52.wav,oriental_cuckoo
orientalcuckoo53.wav,oriental_cuckoo
orientalcuckoo54.wav,oriental_cuckoo
orientalcuckoo55.wav,oriental_cuckoo
orientalcuckoo56.wav,oriental_cuckoo
orientalcuckoo57.wav,oriental_cuckoo
orientalcuckoo58.wav,oriental_cuckoo
orientalcuckoo59.wav,oriental_cuckoo
orientalcuckoo60.wav,oriental_cuckoo
orientalcuckoo61.wav,oriental_cuckoo
orientalcuckoo62.wav,oriental_cuckoo
orientalcuckoo63.wav,oriental_cuckoo
orientalcuckoo64.wav,oriental_cuckoo
orientalcuckoo65.wav,oriental_cuckoo
orientalcuckoo66.wav,oriental_cuckoo
orientalcuckoo67.wav,oriental_cuckoo
orientalcuckoo68.wav,oriental_cuckoo
orientalcuckoo69.wav,oriental_cuckoo
orientalcuckoo70.wav,oriental_cuckoo
orientalcuckoo71.wav,oriental_cuckoo
orientalcuckoo72.wav,oriental_cuckoo
orientalcuckoo73.wav,oriental_cuckoo
orientalcuckoo74.wav,oriental_cuckoo
orientalcuckoo75.wav,oriental_cuckoo
orientalcuckoo76.wav,oriental_cuckoo
orientalcuckoo77.wav,oriental_cuckoo
orientalcuckoo78.wav,oriental_cuckoo
orientalcuckoo79.wav,oriental_cuckoo
orientalcuckoo80.wav,oriental_cuckoo
orientalcuckoo81.wav,oriental_cuckoo
orientalcuckoo82.wav,oriental_cuckoo
orientalcuckoo83.wav,oriental_cuckoo
orientalcuckoo84.wav,oriental_cuckoo
orientalcuckoo85.wav,oriental_cuckoo
orientalcuckoo86.wav,oriental_cuckoo
orientalcuckoo87.wav,oriental_cuckoo
orientalcuckoo88.wav,oriental_cuckoo
orientalcuckoo89.wav,oriental_cuckoo
orientalcuckoo90.wav,oriental_cuckoo
orientalcuckoo91.wav,oriental_cuckoo
orientalcuckoo92.wav,oriental_cuckoo
orientalcuckoo93.wav,oriental_cuckoo
orientalcuckoo94.wav,oriental_cuckoo
orientalcuckoo95.wav,oriental_cuckoo
orientalcuckoo96.wav,oriental_cuckoo
orientalcuckoo97.wav,oriental_cuckoo
orientalcuckoo98.wav,oriental_cuckoo
orientalcuckoo99.wav,oriental_cuckoo
orientalcuckoo100.wav,oriental_cuckoo
woodpecker1.wav,white_bellied_woodpecker
woodpecker2.wav,white_bellied_woodpecker
woodpecker3.wav,white_bellied_woodpecker
woodpecker4.wav,white_bellied_woodpecker
woodpecker5.wav,white_bellied_woodpecker
woodpecker6.wav,white_bellied_woodpecker
woodpecker7.wav,white_bellied_woodpecker
woodpecker8.wav,white_bellied_woodpecker
woodpecker9.wav,white_bellied_woodpecker
woodpecker10.wav,white_bellied_woodpecker
woodpecker11.wav,white_bellied_woodpecker
woodpecker12.wav,white_bellied_woodpecker
woodpecker13.wav,white_bellied_woodpecker
woodpecker14.wav,white_bellied_woodpecker
woodpecker15.wav,white_bellied_woodpecker
woodpecker16.wav,white_bellied_woodpecker
woodpecker17.wav,white_bellied_woodpecker
woodpecker18.wav,white_bellied_woodpecker
woodpecker19.wav,white_bellied_woodpecker
woodpecker20.wav,white_bellied_woodpecker
woodpecker21.wav,white_bellied_woodpecker
woodpecker22.wav,white_bellied_woodpecker
woodpecker23.wav,white_bellied_woodpecker
woodpecker24.wav,white_bellied_woodpecker
woodpecker25.wav,white_bellied_woodpecker
woodpecker26.wav,white_bellied_woodpecker
woodpecker27.wav,white_bellied_woodpecker
woodpecker28.wav,white_bellied_woodpecker
woodpecker29.wav,white_bellied_woodpecker
woodpecker30.wav,white_bellied_woodpecker
woodpecker31.wav,white_bellied_woodpecker
woodpecker32.wav,white_bellied_woodpecker
woodpecker33.wav,white_bellied_woodpecker
woodpecker34.wav,white_bellied_woodpecker
woodpecker35.wav,white_bellied_woodpecker
woodpecker36.wav,white_bellied_woodpecker
woodpecker37.wav,white_bellied_woodpecker
woodpecker38.wav,white_bellied_woodpecker
woodpecker39.wav,white_bellied_woodpecker
woodpecker40.wav,white_bellied_woodpecker
woodpecker41.wav,white_bellied_woodpecker
woodpecker42.wav,white_bellied_woodpecker
woodpecker43.wav,white_bellied_woodpecker
woodpecker44.wav,white_bellied_woodpecker
woodpecker45.wav,white_bellied_woodpecker
woodpecker46.wav,white_bellied_woodpecker
woodpecker47.wav,white_bellied_woodpecker
woodpecker48.wav,white_bellied_woodpecker
woodpecker49.wav,white_bellied_woodpecker
woodpecker50.wav,white_bellied_woodpecker
woodpecker51.wav,white_bellied_woodpecker
woodpecker52.wav,white_bellied_woodpecker
woodpecker53.wav,white_bellied_woodpecker
woodpecker54.wav,white_bellied_woodpecker
woodpecker55.wav,white_bellied_woodpecker
woodpecker56.wav,white_bellied_woodpecker
woodpecker57.wav,white_bellied_woodpecker
woodpecker58.wav,white_bellied_woodpecker
woodpecker59.wav,white_bellied_woodpecker
woodpecker60.wav,white_bellied_woodpecker
woodpecker61.wav,white_bellied_woodpecker
woodpecker62.wav,white_bellied_woodpecker
woodpecker63.wav,white_bellied_woodpecker
woodpecker64.wav,white_bellied_woodpecker
woodpecker65.wav,white_bellied_woodpecker
woodpecker66.wav,white_bellied_woodpecker
woodpecker67.wav,white_bellied_woodpecker
woodpecker68.wav,white_bellied_woodpecker
woodpecker69.wav,white_bellied_woodpecker
woodpecker70.wav,white_bellied_woodpecker
woodpecker71.wav,white_bellied_woodpecker
woodpecker72.wav,white_bellied_woodpecker
woodpecker73.wav,white_bellied_woodpecker
woodpecker74.wav,white_bellied_woodpecker
woodpecker75.wav,white_bellied_woodpecker
woodpecker76.wav,white_bellied_woodpecker
woodpecker77.wav,white_bellied_woodpecker
woodpecker78.wav,white_bellied_woodpecker
woodpecker79.wav,white_bellied_woodpecker
woodpecker80.wav,white_bellied_woodpecker
woodpecker81.wav,white_bellied_woodpecker
woodpecker82.wav,white_bellied_woodpecker
woodpecker83.wav,white_bellied_woodpecker
woodpecker84.wav,white_bellied_woodpecker
woodpecker85.wav,white_bellied_woodpecker
woodpecker86.wav,white_bellied_woodpecker
woodpecker87.wav,white_bellied_woodpecker
woodpecker88.wav,white_bellied_woodpecker
woodpecker89.wav,white_bellied_woodpecker
woodpecker90.wav,white_bellied_woodpecker
woodpecker91.wav,white_bellied_woodpecker
woodpecker92.wav,white_bellied_woodpecker
woodpecker93.wav,white_bellied_woodpecker
woodpecker94.wav,white_bellied_woodpecker
woodpecker95.wav,white_bellied_woodpecker
woodpecker96.wav,white_bellied_woodpecker
woodpecker97.wav,white_bellied_woodpecker
woodpecker98.wav,white_bellied_woodpecker
woodpecker99.wav,white_bellied_woodpecker
woodpecker100.wav,white_bellied_woodpecker
